Name,FIPS,Owner
Autauga,1001,Alabama
Baldwin,1003,Boise State
Barbour,1005,Alabama
Bibb,1007,Alabama
Blount,1009,UAB
Bullock,1011,Alabama
Butler,1013,Alabama
Calhoun,1015,UAB
Chambers,1017,Auburn
Cherokee,1019,Clemson
Chilton,1021,UAB
Choctaw,1023,Kansas State
Clarke,1025,Boise State
Clay,1027,Auburn
Cleburne,1029,Clemson
Coffee,1031,Alabama
Colbert,1033,UAB
Conecuh,1035,Alabama
Coosa,1037,Auburn
Covington,1039,Alabama
Crenshaw,1041,Alabama
Cullman,1043,UAB
Dale,1045,Alabama
Dallas,1047,Alabama
DeKalb,1049,Clemson
Elmore,1051,Auburn
Escambia,1053,Boise State
Etowah,1055,UAB
Fayette,1057,Alabama
Franklin,1059,UAB
Geneva,1061,Alabama
Greene,1063,Alabama
Hale,1065,Alabama
Henry,1067,Alabama
Houston,1069,Alabama
Jackson,1071,Wisconsin
Jefferson,1073,UAB
Lamar,1075,Kansas State
Lauderdale,1077,Wisconsin
Lawrence,1079,UAB
Lee,1081,Auburn
Limestone,1083,Wisconsin
Lowndes,1085,Alabama
Macon,1087,Auburn
Madison,1089,Wisconsin
Marengo,1091,Alabama
Marion,1093,Alabama
Marshall,1095,UAB
Mobile,1097,Boise State
Monroe,1099,Boise State
Montgomery,1101,Alabama
Morgan,1103,UAB
Perry,1105,Alabama
Pickens,1107,Alabama
Pike,1109,Alabama
Randolph,1111,Auburn
Russell,1113,Auburn
St. Clair,1115,UAB
Shelby,1117,UAB
Sumter,1119,Alabama
Talladega,1121,UAB
Tallapoosa,1123,Auburn
Tuscaloosa,1125,Alabama
Walker,1127,UAB
Washington,1129,Boise State
Wilcox,1131,Alabama
Winston,1133,UAB
Aleutians East,2013,California
Aleutians West,2016,Washington
Anchorage,2020,California
Bethel,2050,California
Bristol Bay,2060,California
Denali,2068,California
Dillingham,2070,California
Fairbanks North Star,2090,California
Haines,2100,California
Hoonah-Angoon,2105,California
Juneau,2110,California
Kenai Peninsula,2122,California
Ketchikan Gateway,2130,California
Kodiak Island,2150,California
Kusilvak,2158,California
Lake and Peninsula,2164,California
Matanuska-Susitna,2170,California
Nome,2180,California
North Slope,2185,California
Northwest Arctic,2188,California
Petersburg,2195,California
Prince of Wales-Hyder,2198,California
Sitka,2220,California
Skagway,2230,California
Southeast Fairbanks,2240,California
Valdez-Cordova,2261,California
Wrangell,2275,California
Yakutat,2282,California
Yukon-Koyukuk,2290,California
Apache,4001,Georgia
Cochise,4003,Washington
Coconino,4005,Colorado
Gila,4007,Colorado
Graham,4009,Washington
Greenlee,4011,Washington
La Paz,4012,Colorado
Maricopa,4013,Colorado
Mohave,4015,Georgia
Navajo,4017,Colorado
Pima,4019,Washington
Pinal,4021,Colorado
