,Name,FIPS,Owner
197,Humboldt,06023,California
198,Imperial,06025,San Diego State
199,Inyo,06027,Fresno State
200,Kern,06029,UCLA
201,Kings,06031,Fresno State
202,Lake,06033,California
203,Lassen,06035,Nevada
204,Los Angeles,06037,UCLA
205,Madera,06039,Fresno State
206,Marin,06041,California
207,Mariposa,06043,Fresno State
208,Mendocino,06045,California
209,Merced,06047,Fresno State
210,Modoc,06049,Nevada
211,Mono,06051,Fresno State
212,Monterey,06053,San José State
213,Napa,06055,California
214,Nevada,06057,Nevada
215,Orange,06059,USC
216,Placer,06061,Nevada
217,Plumas,06063,Nevada
218,Riverside,06065,San Diego State
219,Sacramento,06067,California
220,San Benito,06069,San José State
221,San Bernardino,06071,UNLV
222,San Diego,06073,San Diego State
223,San Francisco,06075,California
224,San Joaquin,06077,San José State
225,San Luis Obispo,06079,Fresno State
226,San Mateo,06081,Stanford
227,Santa Barbara,06083,USC
228,Santa Clara,06085,San José State
229,Santa Cruz,06087,San José State
230,Shasta,06089,Nevada
231,Sierra,06091,Nevada
232,Siskiyou,06093,Oregon
233,Solano,06095,California
234,Sonoma,06097,California
235,Stanislaus,06099,San José State
236,Sutter,06101,California
237,Tehama,06103,Nevada
238,Trinity,06105,Nevada
239,Tulare,06107,Fresno State
240,Tuolumne,06109,Fresno State
241,Ventura,06111,USC
242,Yolo,06113,California
243,Yuba,06115,Nevada
244,Adams,08001,Colorado
245,Alamosa,08003,Air Force
246,Arapahoe,08005,Air Force
247,Archuleta,08007,New Mexico
248,Baca,08009,Air Force
249,Bent,08011,Air Force
250,Boulder,08013,Colorado
251,Broomfield,08014,Colorado
252,Chaffee,08015,Air Force
253,Cheyenne,08017,Air Force
254,Clear Creek,08019,Colorado
255,Conejos,08021,Air Force
256,Costilla,08023,Air Force
257,Crowley,08025,Air Force
258,Custer,08027,Air Force
259,Delta,08029,Colorado
260,Denver,08031,Colorado
261,Dolores,08033,New Mexico
262,Douglas,08035,Air Force
263,Eagle,08037,Colorado
264,Elbert,08039,Air Force
265,El Paso,08041,Air Force
266,Fremont,08043,Air Force
267,Garfield,08045,Colorado
268,Gilpin,08047,Colorado
269,Grand,08049,Colorado
270,Gunnison,08051,Air Force
271,Hinsdale,08053,Air Force
272,Huerfano,08055,Air Force
273,Jackson,08057,Wyoming
274,Jefferson,08059,Colorado
275,Kiowa,08061,Air Force
276,Kit Carson,08063,Air Force
277,Lake,08065,Colorado
278,La Plata,08067,New Mexico
279,Larimer,08069,Colorado State
280,Las Animas,08071,Air Force
281,Lincoln,08073,Air Force
282,Logan,08075,Colorado State
283,Mesa,08077,BYU
284,Mineral,08079,Air Force
285,Moffat,08081,Wyoming
286,Montezuma,08083,New Mexico
287,Montrose,08085,Air Force
288,Morgan,08087,Colorado State
289,Otero,08089,Air Force
290,Ouray,08091,Air Force
291,Park,08093,Air Force
292,Phillips,08095,Colorado State
293,Pitkin,08097,Colorado
294,Prowers,08099,Air Force
295,Pueblo,08101,Air Force
296,Rio Blanco,08103,Colorado
297,Rio Grande,08105,Air Force
298,Routt,08107,Wyoming
299,Saguache,08109,Air Force
300,San Juan,08111,Air Force
301,San Miguel,08113,Air Force
302,Sedgwick,08115,Colorado State
303,Summit,08117,Colorado
304,Teller,08119,Air Force
305,Washington,08121,Colorado State
306,Weld,08123,Colorado State
307,Yuma,08125,Air Force
308,Fairfield,09001,Army
309,Hartford,09003,Connecticut
310,Litchfield,09005,Connecticut
311,Middlesex,09007,Connecticut
312,New Haven,09009,Connecticut
313,New London,09011,Connecticut
314,Tolland,09013,Connecticut
315,Windham,09015,Connecticut
316,Kent,10001,Navy
317,New Castle,10003,Temple
318,Sussex,10005,Navy
319,District of Columbia,11001,Maryland
320,Alachua,12001,Florida
321,Baker,12003,Florida
322,Bay,12005,Florida State
323,Bradford,12007,Florida
324,Brevard,12009,UCF
325,Broward,12011,Miami
326,Calhoun,12013,Florida State
327,Charlotte,12015,South Florida
328,Citrus,12017,Florida
329,Clay,12019,Florida
330,Collier,12021,Florida International
331,Columbia,12023,Florida
332,DeSoto,12027,South Florida
333,Dixie,12029,Florida
334,Duval,12031,Florida
335,Escambia,12033,South Alabama
336,Flagler,12035,UCF
337,Franklin,12037,Florida State
338,Gadsden,12039,Florida State
339,Gilchrist,12041,Florida
340,Glades,12043,Florida Atlantic
341,Gulf,12045,Florida State
342,Hamilton,12047,Florida
343,Hardee,12049,South Florida
344,Hendry,12051,Florida Atlantic
345,Hernando,12053,South Florida
346,Highlands,12055,South Florida
347,Hillsborough,12057,South Florida
348,Holmes,12059,Troy
349,Indian River,12061,UCF
350,Jackson,12063,Florida State
351,Jefferson,12065,Florida State
352,Lafayette,12067,Florida
353,Lake,12069,UCF
354,Lee,12071,South Florida
355,Leon,12073,Florida State
356,Levy,12075,Florida
357,Liberty,12077,Florida State
358,Madison,12079,Florida State
359,Manatee,12081,South Florida
360,Marion,12083,Florida
361,Martin,12085,Florida Atlantic
362,Miami-Dade,12086,Florida International
363,Monroe,12087,Florida International
364,Nassau,12089,Florida
365,Okaloosa,12091,Troy
366,Okeechobee,12093,Florida Atlantic
367,Orange,12095,UCF
368,Osceola,12097,UCF
369,Palm Beach,12099,Florida Atlantic
370,Pasco,12101,South Florida
371,Pinellas,12103,South Florida
372,Polk,12105,South Florida
373,Putnam,12107,Florida
374,St. Johns,12109,Florida
375,St. Lucie,12111,Florida Atlantic
376,Santa Rosa,12113,South Alabama
377,Sarasota,12115,South Florida
378,Seminole,12117,UCF
379,Sumter,12119,South Florida
380,Suwannee,12121,Florida
381,Taylor,12123,Florida State
382,Union,12125,Florida
383,Volusia,12127,UCF
384,Wakulla,12129,Florida State
385,Walton,12131,Troy
386,Washington,12133,Florida State
387,Appling,13001,Georgia Southern
388,Atkinson,13003,Georgia Southern
389,Bacon,13005,Georgia Southern
390,Baker,13007,Florida State
391,Baldwin,13009,Georgia
392,Banks,13011,Georgia
393,Barrow,13013,Georgia
394,Bartow,13015,Georgia Tech
395,Ben Hill,13017,Georgia Southern
396,Berrien,13019,Florida State
397,Bibb,13021,Georgia State
398,Bleckley,13023,Georgia Southern
399,Brantley,13025,Georgia Southern
400,Brooks,13027,Florida State
401,Bryan,13029,Georgia Southern
402,Bulloch,13031,Georgia Southern
403,Burke,13033,Georgia Southern
404,Butts,13035,Georgia State
405,Calhoun,13037,Florida State
406,Camden,13039,Florida
407,Candler,13043,Georgia Southern
408,Carroll,13045,Georgia State
409,Catoosa,13047,Georgia Tech
410,Charlton,13049,Florida
411,Chatham,13051,Georgia Southern
412,Chattahoochee,13053,Auburn
413,Chattooga,13055,Georgia Tech
414,Cherokee,13057,Georgia Tech
415,Clarke,13059,Georgia
416,Clay,13061,Troy
417,Clayton,13063,Georgia State
418,Clinch,13065,Florida
419,Cobb,13067,Georgia Tech
420,Coffee,13069,Georgia Southern
421,Colquitt,13071,Florida State
422,Columbia,13073,Georgia
423,Cook,13075,Florida State
424,Coweta,13077,Georgia State
425,Crawford,13079,Georgia State
426,Crisp,13081,Florida State
427,Dade,13083,Middle Tennessee
428,Dawson,13085,Georgia Tech
429,Decatur,13087,Florida State
430,DeKalb,13089,Georgia Tech
431,Dodge,13091,Georgia Southern
432,Dooly,13093,Auburn
433,Dougherty,13095,Florida State
434,Douglas,13097,Georgia State
435,Early,13099,Florida State
436,Echols,13101,Florida
437,Effingham,13103,Georgia Southern
438,Elbert,13105,Georgia
439,Emanuel,13107,Georgia Southern
440,Evans,13109,Georgia Southern
441,Fannin,13111,Georgia Tech
442,Fayette,13113,Georgia State
443,Floyd,13115,Georgia Tech
444,Forsyth,13117,Georgia Tech
445,Franklin,13119,Georgia
446,Fulton,13121,Georgia Tech
447,Gilmer,13123,Georgia Tech
448,Glascock,13125,Georgia
449,Glynn,13127,Georgia Southern
450,Gordon,13129,Georgia Tech
451,Grady,13131,Florida State
452,Greene,13133,Georgia
453,Gwinnett,13135,Georgia Tech
454,Habersham,13137,Clemson
455,Hall,13139,Georgia
456,Hancock,13141,Georgia
457,Haralson,13143,Georgia Tech
458,Harris,13145,Auburn
459,Hart,13147,Clemson
460,Heard,13149,Auburn
461,Henry,13151,Georgia State
462,Houston,13153,Georgia State
463,Irwin,13155,Florida State
464,Jackson,13157,Georgia
465,Jasper,13159,Georgia
466,Jeff Davis,13161,Georgia Southern
467,Jefferson,13163,Georgia Southern
468,Jenkins,13165,Georgia Southern
469,Johnson,13167,Georgia Southern
470,Jones,13169,Georgia
471,Lamar,13171,Georgia State
472,Lanier,13173,Florida State
473,Laurens,13175,Georgia Southern
474,Lee,13177,Florida State
475,Liberty,13179,Georgia Southern
476,Lincoln,13181,Georgia
477,Long,13183,Georgia Southern
478,Lowndes,13185,Florida State
479,Lumpkin,13187,Georgia
480,McDuffie,13189,Georgia
481,McIntosh,13191,Georgia Southern
482,Macon,13193,Auburn
483,Madison,13195,Georgia
484,Marion,13197,Auburn
485,Meriwether,13199,Georgia State
486,Miller,13201,Florida State
487,Mitchell,13205,Florida State
488,Monroe,13207,Georgia State
489,Montgomery,13209,Georgia Southern
490,Morgan,13211,Georgia
491,Murray,13213,Georgia Tech
492,Muscogee,13215,Auburn
493,Newton,13217,Georgia State
494,Oconee,13219,Georgia
495,Oglethorpe,13221,Georgia
496,Paulding,13223,Georgia Tech
497,Peach,13225,Georgia State
498,Pickens,13227,Georgia Tech
499,Pierce,13229,Georgia Southern
500,Pike,13231,Georgia State
501,Polk,13233,Georgia Tech
502,Pulaski,13235,Georgia Southern
503,Putnam,13237,Georgia
504,Quitman,13239,Troy
505,Rabun,13241,Clemson
506,Randolph,13243,Troy
507,Richmond,13245,Georgia Southern
508,Rockdale,13247,Georgia State
509,Schley,13249,Auburn
510,Screven,13251,Georgia Southern
511,Seminole,13253,Florida State
512,Spalding,13255,Georgia State
513,Stephens,13257,Clemson
514,Stewart,13259,Auburn
515,Sumter,13261,Auburn
516,Talbot,13263,Auburn
517,Taliaferro,13265,Georgia
518,Tattnall,13267,Georgia Southern
519,Taylor,13269,Auburn
520,Telfair,13271,Georgia Southern
521,Terrell,13273,Auburn
522,Thomas,13275,Florida State
523,Tift,13277,Florida State
524,Toombs,13279,Georgia Southern
525,Towns,13281,Clemson
526,Treutlen,13283,Georgia Southern
527,Troup,13285,Auburn
528,Turner,13287,Florida State
529,Twiggs,13289,Georgia
530,Union,13291,Clemson
531,Upson,13293,Georgia State
532,Walker,13295,Georgia Tech
533,Walton,13297,Georgia
534,Ware,13299,Florida
535,Warren,13301,Georgia
536,Washington,13303,Georgia Southern
537,Wayne,13305,Georgia Southern
538,Webster,13307,Auburn
539,Wheeler,13309,Georgia Southern
540,White,13311,Clemson
541,Whitfield,13313,Georgia Tech
542,Wilcox,13315,Georgia Southern
543,Wilkes,13317,Georgia
544,Wilkinson,13319,Georgia
545,Worth,13321,Florida State
546,Hawaii,15001,Hawai'i
547,Honolulu,15003,Hawai'i
548,Kalawao,15005,Hawai'i
549,Kauai,15007,Hawai'i
550,Maui,15009,Hawai'i
551,Ada,16001,Boise State
552,Adams,16003,Boise State
553,Bannock,16005,Utah State
554,Bear Lake,16007,Utah State
555,Benewah,16009,Washington State
556,Bingham,16011,Utah State
557,Blaine,16013,Boise State
558,Boise,16015,Boise State
559,Bonner,16017,Washington State
560,Bonneville,16019,Utah State
561,Boundary,16021,Washington State
562,Butte,16023,Utah State
563,Camas,16025,Boise State
564,Canyon,16027,Boise State
565,Caribou,16029,Utah State
566,Cassia,16031,Utah State
567,Clark,16033,Utah State
568,Clearwater,16035,Washington State
569,Custer,16037,Boise State
570,Elmore,16039,Boise State
571,Franklin,16041,Utah State
572,Fremont,16043,Utah State
573,Gem,16045,Boise State
574,Gooding,16047,Boise State
575,Idaho,16049,Washington State
576,Jefferson,16051,Utah State
577,Jerome,16053,Boise State
578,Kootenai,16055,Washington State
579,Latah,16057,Washington State
580,Lemhi,16059,Boise State
581,Lewis,16061,Washington State
582,Lincoln,16063,Boise State
583,Madison,16065,Utah State
584,Minidoka,16067,Utah State
585,Nez Perce,16069,Washington State
586,Oneida,16071,Utah State
587,Owyhee,16073,Boise State
588,Payette,16075,Boise State
589,Power,16077,Utah State
590,Shoshone,16079,Washington State
591,Teton,16081,Utah State
592,Twin Falls,16083,Boise State
593,Valley,16085,Boise State
594,Washington,16087,Boise State
595,Adams,17001,Missouri
596,Alexander,17003,Arkansas State
597,Bond,17005,Illinois
598,Boone,17007,Northern Illinois
599,Brown,17009,Missouri
600,Bureau,17011,Northern Illinois
601,Calhoun,17013,Missouri
602,Carroll,17015,Northern Illinois
603,Cass,17017,Illinois
604,Champaign,17019,Illinois
605,Christian,17021,Illinois
606,Clark,17023,Illinois
607,Clay,17025,Illinois
608,Clinton,17027,Illinois
609,Coles,17029,Illinois
610,Cook,17031,Northwestern
611,Crawford,17033,Indiana
612,Cumberland,17035,Illinois
613,DeKalb,17037,Northern Illinois
614,De Witt,17039,Illinois
615,Douglas,17041,Illinois
616,DuPage,17043,Northwestern
617,Edgar,17045,Illinois
618,Edwards,17047,Indiana
619,Effingham,17049,Illinois
620,Fayette,17051,Illinois
621,Ford,17053,Illinois
622,Franklin,17055,Illinois
623,Fulton,17057,Illinois
624,Gallatin,17059,Western Kentucky
625,Greene,17061,Missouri
626,Grundy,17063,Northern Illinois
627,Hamilton,17065,Indiana
628,Hancock,17067,Iowa
629,Hardin,17069,Western Kentucky
630,Henderson,17071,Iowa
631,Henry,17073,Iowa
632,Iroquois,17075,Illinois
633,Jackson,17077,Arkansas State
634,Jasper,17079,Illinois
635,Jefferson,17081,Illinois
636,Jersey,17083,Missouri
637,Jo Daviess,17085,Wisconsin
638,Johnson,17087,Western Kentucky
639,Kane,17089,Northern Illinois
640,Kankakee,17091,Northwestern
641,Kendall,17093,Northern Illinois
642,Knox,17095,Iowa
643,Lake,17097,Northwestern
644,LaSalle,17099,Northern Illinois
645,Lawrence,17101,Indiana
646,Lee,17103,Northern Illinois
647,Livingston,17105,Illinois
648,Logan,17107,Illinois
649,McDonough,17109,Iowa
650,McHenry,17111,Northern Illinois
651,McLean,17113,Illinois
652,Macon,17115,Illinois
653,Macoupin,17117,Illinois
654,Madison,17119,Illinois
655,Marion,17121,Illinois
656,Marshall,17123,Northern Illinois
657,Mason,17125,Illinois
658,Massac,17127,Western Kentucky
659,Menard,17129,Illinois
660,Mercer,17131,Iowa
661,Monroe,17133,Missouri
662,Montgomery,17135,Illinois
663,Morgan,17137,Illinois
664,Moultrie,17139,Illinois
665,Ogle,17141,Northern Illinois
666,Peoria,17143,Illinois
667,Perry,17145,Illinois
668,Piatt,17147,Illinois
669,Pike,17149,Missouri
670,Pope,17151,Western Kentucky
671,Pulaski,17153,Arkansas State
672,Putnam,17155,Northern Illinois
673,Randolph,17157,Missouri
674,Richland,17159,Indiana
675,Rock Island,17161,Iowa
676,St. Clair,17163,Missouri
677,Saline,17165,Western Kentucky
678,Sangamon,17167,Illinois
679,Schuyler,17169,Iowa
680,Scott,17171,Missouri
681,Shelby,17173,Illinois
682,Stark,17175,Northern Illinois
683,Stephenson,17177,Wisconsin
684,Tazewell,17179,Illinois
685,Union,17181,Arkansas State
686,Vermilion,17183,Illinois
687,Wabash,17185,Indiana
688,Warren,17187,Iowa
689,Washington,17189,Illinois
690,Wayne,17191,Indiana
691,White,17193,Indiana
692,Whiteside,17195,Northern Illinois
693,Will,17197,Northwestern
694,Williamson,17199,Western Kentucky
695,Winnebago,17201,Northern Illinois
696,Woodford,17203,Illinois
697,Adams,18001,Ball State
698,Allen,18003,Ball State
699,Bartholomew,18005,Indiana
700,Benton,18007,Purdue
701,Blackford,18009,Ball State
702,Boone,18011,Purdue
703,Brown,18013,Indiana
704,Carroll,18015,Purdue
705,Cass,18017,Purdue
706,Clark,18019,Louisville
707,Clay,18021,Indiana
708,Clinton,18023,Purdue
709,Crawford,18025,Louisville
710,Daviess,18027,Indiana
711,Dearborn,18029,Cincinnati
712,Decatur,18031,Miami (OH)
713,De Kalb,18033,Notre Dame
714,Delaware,18035,Ball State
715,Dubois,18037,Indiana
716,Elkhart,18039,Notre Dame
717,Fayette,18041,Miami (OH)
718,Floyd,18043,Louisville
719,Fountain,18045,Purdue
720,Franklin,18047,Miami (OH)
721,Fulton,18049,Notre Dame
722,Gibson,18051,Indiana
723,Grant,18053,Ball State
724,Greene,18055,Indiana
725,Hamilton,18057,Ball State
726,Hancock,18059,Ball State
727,Harrison,18061,Louisville
728,Hendricks,18063,Indiana
729,Henry,18065,Ball State
730,Howard,18067,Ball State
731,Huntington,18069,Ball State
732,Jackson,18071,Indiana
733,Jasper,18073,Purdue
734,Jay,18075,Ball State
735,Jefferson,18077,Louisville
736,Jennings,18079,Indiana
737,Johnson,18081,Indiana
738,Knox,18083,Indiana
739,Kosciusko,18085,Notre Dame
740,LaGrange,18087,Notre Dame
741,Lake,18089,Northwestern
742,LaPorte,18091,Notre Dame
743,Lawrence,18093,Indiana
744,Madison,18095,Ball State
745,Marion,18097,Indiana
746,Marshall,18099,Notre Dame
747,Martin,18101,Indiana
748,Miami,18103,Purdue
749,Monroe,18105,Indiana
750,Montgomery,18107,Purdue
751,Morgan,18109,Indiana
752,Newton,18111,Purdue
753,Noble,18113,Notre Dame
754,Ohio,18115,Cincinnati
755,Orange,18117,Indiana
756,Owen,18119,Indiana
757,Parke,18121,Purdue
758,Perry,18123,Louisville
759,Pike,18125,Indiana
760,Porter,18127,Notre Dame
761,Posey,18129,Western Kentucky
762,Pulaski,18131,Purdue
763,Putnam,18133,Indiana
764,Randolph,18135,Ball State
765,Ripley,18137,Miami (OH)
766,Rush,18139,Miami (OH)
767,St. Joseph,18141,Notre Dame
768,Scott,18143,Louisville
769,Shelby,18145,Indiana
770,Spencer,18147,Louisville
771,Starke,18149,Notre Dame
772,Steuben,18151,Western Michigan
773,Sullivan,18153,Indiana
774,Switzerland,18155,Cincinnati
775,Tippecanoe,18157,Purdue
776,Tipton,18159,Ball State
777,Union,18161,Miami (OH)
778,Vanderburgh,18163,Western Kentucky
779,Vermillion,18165,Illinois
780,Vigo,18167,Indiana
781,Wabash,18169,Ball State
782,Warren,18171,Purdue
783,Warrick,18173,Louisville
784,Washington,18175,Louisville
785,Wayne,18177,Miami (OH)
786,Wells,18179,Ball State
787,White,18181,Purdue
788,Whitley,18183,Notre Dame
789,Adair,19001,Iowa State
790,Adams,19003,Iowa State
791,Allamakee,19005,Wisconsin
792,Appanoose,19007,Iowa
793,Audubon,19009,Iowa State
794,Benton,19011,Iowa
795,Black Hawk,19013,Iowa
796,Boone,19015,Iowa State
797,Bremer,19017,Iowa State
798,Buchanan,19019,Iowa
799,Buena Vista,19021,Iowa State
800,Butler,19023,Iowa State
801,Calhoun,19025,Iowa State
802,Carroll,19027,Iowa State
803,Cass,19029,Iowa State
804,Cedar,19031,Iowa
805,Cerro Gordo,19033,Iowa State
806,Cherokee,19035,Iowa State
807,Chickasaw,19037,Iowa State
808,Clarke,19039,Iowa State
809,Clay,19041,Iowa State
810,Clayton,19043,Iowa
811,Clinton,19045,Iowa
812,Crawford,19047,Iowa State
813,Dallas,19049,Iowa State
814,Davis,19051,Iowa
815,Decatur,19053,Iowa State
816,Delaware,19055,Iowa
817,Des Moines,19057,Iowa
818,Dickinson,19059,Iowa State
819,Dubuque,19061,Iowa
820,Emmet,19063,Iowa State
821,Fayette,19065,Iowa
822,Floyd,19067,Iowa State
823,Franklin,19069,Iowa State
824,Fremont,19071,Nebraska
825,Greene,19073,Iowa State
826,Grundy,19075,Iowa State
827,Guthrie,19077,Iowa State
828,Hamilton,19079,Iowa State
829,Hancock,19081,Iowa State
830,Hardin,19083,Iowa State
831,Harrison,19085,Nebraska
832,Henry,19087,Iowa
833,Howard,19089,Iowa State
834,Humboldt,19091,Iowa State
835,Ida,19093,Iowa State
836,Iowa,19095,Iowa
837,Jackson,19097,Iowa
838,Jasper,19099,Iowa State
839,Jefferson,19101,Iowa
840,Johnson,19103,Iowa
841,Jones,19105,Iowa
842,Keokuk,19107,Iowa
843,Kossuth,19109,Iowa State
844,Lee,19111,Iowa
845,Linn,19113,Iowa
846,Louisa,19115,Iowa
847,Lucas,19117,Iowa State
848,Lyon,19119,Iowa State
849,Madison,19121,Iowa State
850,Mahaska,19123,Iowa
851,Marion,19125,Iowa State
852,Marshall,19127,Iowa State
853,Mills,19129,Nebraska
854,Mitchell,19131,Iowa State
855,Monona,19133,Nebraska
856,Monroe,19135,Iowa State
857,Montgomery,19137,Nebraska
858,Muscatine,19139,Iowa
859,O'Brien,19141,Iowa State
860,Osceola,19143,Iowa State
861,Page,19145,Nebraska
862,Palo Alto,19147,Iowa State
863,Plymouth,19149,Nebraska
864,Pocahontas,19151,Iowa State
865,Polk,19153,Iowa State
866,Pottawattamie,19155,Nebraska
867,Poweshiek,19157,Iowa
868,Ringgold,19159,Iowa State
869,Sac,19161,Iowa State
870,Scott,19163,Iowa
871,Shelby,19165,Iowa State
872,Sioux,19167,Iowa State
873,Story,19169,Iowa State
874,Tama,19171,Iowa State
875,Taylor,19173,Iowa State
876,Union,19175,Iowa State
877,Van Buren,19177,Iowa
878,Wapello,19179,Iowa
879,Warren,19181,Iowa State
880,Washington,19183,Iowa
881,Wayne,19185,Iowa State
882,Webster,19187,Iowa State
883,Winnebago,19189,Iowa State
884,Winneshiek,19191,Iowa
885,Woodbury,19193,Nebraska
886,Worth,19195,Iowa State
887,Wright,19197,Iowa State
